slurmstepd: info: Setting TMPDIR to /scratch/4527116. Previous errors about TMPDIR can be discarded
squashfs/4.3 loaded
Seq: 365
Seq: 366
Seq: 367
Seq: 368
Seq: 369
Seq: 370
Seq: 371
Seq: 372
Seq: 373
Seq: 374
Seq: 375
Seq: 376
Seq: 377
Seq: 378
Seq: 379
Seq: 380
Seq: 381
Seq: 382
Seq: 383
Seq: 384
Seq: 385
Seq: 386
Seq: 387
Seq: 388
Seq: 389
Seq: 390
Seq: 391
Seq: 392
Seq: 393
Seq: 394
Seq: 395
Seq: 396
Seq: 397
Seq: 398
Seq: 399
Seq: 400
Seq: 401
Seq: 402
Seq: 403
Seq: 404
Seq: 405
Seq: 406
Seq: 407
Seq: 408
Seq: 409
Seq: 410
Seq: 411
Seq: 412
Seq: 413
Seq: 414
Seq: 415
Seq: 416
Seq: 417
Seq: 418
Seq: 419
Seq: 420
Seq: 421
Seq: 422
Seq: 423
Seq: 424
Seq: 425
Seq: 426
Seq: 427
Seq: 428
Seq: 429
Seq: 430
Seq: 431
Seq: 432
Seq: 433
Seq: 434
Seq: 435
Seq: 436
Seq: 437
Seq: 438
Seq: 439
Seq: 440
Seq: 441
Seq: 442
Seq: 443
Seq: 444
Seq: 445
Seq: 446
Seq: 447
Seq: 448
Seq: 449
Seq: 450
Seq: 451
Seq: 452
Seq: 453
Seq: 454
Seq: 455
Seq: 456
Seq: 457
Seq: 458
Seq: 459
Seq: 460
Seq: 461
Seq: 462
Seq: 463
Seq: 464
Seq: 465
Seq: 466
Seq: 467
Seq: 468
Seq: 469
Seq: 470
Seq: 471
Seq: 472
Seq: 473
Seq: 474
Seq: 475
Seq: 476
Seq: 477
Seq: 478
Seq: 479
Seq: 480
Seq: 481
Seq: 482
Seq: 483
Seq: 484
Seq: 485
Seq: 486
Seq: 487
Seq: 488
Seq: 489
Seq: 490
Seq: 491
Seq: 492
Seq: 493
Seq: 494
Seq: 495
Seq: 496
Seq: 497
Seq: 498
Seq: 499
Seq: 500
Seq: 501
Seq: 502
Seq: 503
Seq: 504
Seq: 505
Seq: 506
Seq: 507
Seq: 508
Seq: 509
Seq: 510
Seq: 511
Seq: 512
Seq: 513
Seq: 514
Seq: 515
Seq: 516
Seq: 517
Seq: 518
Seq: 519
Seq: 520
Seq: 521
Seq: 522
Seq: 523
Seq: 524
Seq: 525
Seq: 526
Seq: 527
Seq: 528
Seq: 529
Seq: 530
Seq: 531
Seq: 532
Seq: 533
Seq: 534
Seq: 535
Seq: 536
Seq: 537
Seq: 538
Seq: 539
Seq: 540
Seq: 541
Seq: 542
Seq: 543
Seq: 544
Seq: 545
Seq: 546
Seq: 547
Seq: 548
Seq: 549
Seq: 550
Seq: 551
Seq: 552
Seq: 553
Seq: 554
Seq: 555
Seq: 556
Seq: 557
Seq: 558
Seq: 559
Seq: 560
Seq: 561
Seq: 562
Seq: 563
Seq: 564
Seq: 565
Seq: 566
Seq: 567
Seq: 568
Seq: 569
Seq: 570
Seq: 571
Seq: 572
Seq: 573
Seq: 574
Seq: 575
Seq: 576
Seq: 577
Seq: 578
Seq: 579
Seq: 580
Seq: 581
Seq: 582
Seq: 583
Seq: 584
Seq: 585
Seq: 586
Seq: 587
Seq: 588
Seq: 589
Seq: 590
Seq: 591
Seq: 592
Seq: 593
Seq: 594
Seq: 595
Seq: 596
Seq: 597
Seq: 598
Seq: 599
Seq: 600
Seq: 601
Seq: 602
Seq: 603
Seq: 604
Seq: 605
Seq: 606
Seq: 607
Seq: 608
Seq: 609
Seq: 610
Seq: 611
Seq: 612
Seq: 613
Seq: 614
Seq: 615
Seq: 616
Seq: 617
Seq: 618
Seq: 619
Seq: 620
Seq: 621
Seq: 622
Seq: 623
Seq: 624
Seq: 625
Seq: 626
Seq: 627
Seq: 628
Seq: 629
Seq: 630
Seq: 631
Seq: 632
Seq: 633
Seq: 634
Seq: 635
Seq: 636
Seq: 637
Seq: 638
Seq: 639
Seq: 640
Seq: 641
Seq: 642
Seq: 643
Seq: 644
Seq: 645
Seq: 646
Seq: 647
Seq: 648
Seq: 649
Seq: 650
Seq: 651
Seq: 652
Seq: 653
Seq: 654
Seq: 655
Seq: 656
Seq: 657
Seq: 658
Seq: 659
Seq: 660
Seq: 661
Seq: 662
Seq: 663
Seq: 664
Seq: 665
Seq: 666
Seq: 667
Seq: 668
Seq: 669
Seq: 670
Seq: 671
Seq: 672
Seq: 673
Seq: 674
Seq: 675
Seq: 676
Seq: 677
Seq: 678
Seq: 679
Seq: 680
Seq: 681
Seq: 682
Seq: 683
Seq: 684
Seq: 685
Seq: 686
Seq: 687
Seq: 688
Seq: 689
Seq: 690
Seq: 691
Seq: 692
Seq: 693
Seq: 694
Seq: 695
Seq: 696
Seq: 697
Seq: 698
Seq: 699
Seq: 700
Seq: 701
Seq: 702
Seq: 703
Seq: 704
Seq: 705
Seq: 706
Seq: 707
Seq: 708
Seq: 709
Seq: 710
Seq: 711
Seq: 712
Seq: 713
Seq: 714
Seq: 715
Seq: 716
Seq: 717
Seq: 718
Seq: 719
Seq: 720
Seq: 721
Seq: 722
Seq: 723
Seq: 724
Seq: 725
Seq: 726
Seq: 727
Seq: 728
Seq: 729
Seq: 730
Seq: 731
Seq: 732
Seq: 733
Seq: 734
Seq: 735
Seq: 736
Seq: 737
Seq: 738
Seq: 739
Seq: 740
Seq: 741
Seq: 742
Seq: 743
Seq: 744
Seq: 745
Seq: 746
Seq: 747
Seq: 748
Seq: 749
Seq: 750
Seq: 751
Seq: 752
Seq: 753
Seq: 754
Seq: 755
Seq: 756
Seq: 757
Seq: 758
Seq: 759
Seq: 760
Seq: 761
Seq: 762
Seq: 763
Seq: 764
Seq: 765
Seq: 766
Seq: 767
Seq: 768
Seq: 769
Seq: 770
Seq: 771
Seq: 772
Seq: 773
Seq: 774
Seq: 775
Seq: 776
Seq: 777
Seq: 778
Seq: 779
Seq: 780
Seq: 781
Seq: 782
Seq: 783
Seq: 784
Seq: 785
Seq: 786
Seq: 787
Seq: 788
Seq: 789
Seq: 790
Seq: 791
Seq: 792
Seq: 793
Seq: 794
Seq: 795
Seq: 796
Seq: 797
Seq: 798
Seq: 799
Seq: 800
Seq: 801
Seq: 802
Seq: 803
Seq: 804
Seq: 805
Seq: 806
Seq: 807
Seq: 808
Seq: 809
Seq: 810
Seq: 811
Seq: 812
Seq: 813
Seq: 814
Seq: 815
Seq: 816
Seq: 817
Seq: 818
Seq: 819
Seq: 820
Seq: 821
Seq: 822
Seq: 823
Seq: 824
Seq: 825
Seq: 826
Seq: 827
Seq: 828
Seq: 829
Seq: 830
Seq: 831
Seq: 832
Seq: 833
Seq: 834
Seq: 835
Seq: 836
Seq: 837
Seq: 838
Seq: 839
Seq: 840
Seq: 841
Seq: 842
Seq: 843
Seq: 844
Seq: 845
Seq: 846
Seq: 847
Seq: 848
Seq: 849
Seq: 850
Seq: 851
Seq: 852
Seq: 853
Seq: 854
Seq: 855
Seq: 856
Seq: 857
Seq: 858
Seq: 859
Seq: 860
Seq: 861
Seq: 862
Seq: 863
Seq: 864
Seq: 865
Seq: 866
Seq: 867
Seq: 868
Seq: 869
Seq: 870
Seq: 871
Seq: 872
Seq: 873
Seq: 874
Seq: 875
Seq: 876
Seq: 877
Seq: 878
Seq: 879
Seq: 880
Seq: 881
Seq: 882
Seq: 883
Seq: 884
Seq: 885
Seq: 886
Seq: 887
Seq: 888
Seq: 889
Seq: 890
Seq: 891
Seq: 892
Seq: 893
Seq: 894
Seq: 895
Seq: 896
Seq: 897
Seq: 898
Seq: 899
Seq: 900
Seq: 901
Seq: 902
Seq: 903
Seq: 904
Seq: 905
Seq: 906
Seq: 907
Seq: 908
Seq: 909
Seq: 910
Seq: 911
Seq: 912
Seq: 913
Seq: 914
Seq: 915
Seq: 916
Seq: 917
Seq: 918
Seq: 919
Seq: 920
Seq: 921
Seq: 922
Seq: 923
Seq: 924
Seq: 925
Seq: 926
Seq: 927
Seq: 928
Seq: 929
Seq: 930
Seq: 931
Seq: 932
Seq: 933
Seq: 934
Seq: 935
Seq: 936
Seq: 937
Seq: 938
Seq: 939
Seq: 940
Seq: 941
Seq: 942
Seq: 943
Seq: 944
Seq: 945
Seq: 946
Seq: 947
Seq: 948
Seq: 949
Seq: 950
Seq: 951
Seq: 952
Seq: 953
Seq: 954
Seq: 955
Seq: 956
Seq: 957
Seq: 958
Seq: 959
Seq: 960
Seq: 961
Seq: 962
Seq: 963
Seq: 964
Seq: 965
Seq: 966
Seq: 967
Seq: 968
Seq: 969
Seq: 970
Seq: 971
Seq: 972
Seq: 973
Seq: 974
Seq: 975
Seq: 976
Seq: 977
Seq: 978
Seq: 979
Seq: 980
Seq: 981
Seq: 982
Seq: 983
Seq: 984
Seq: 985
Seq: 986
Seq: 987
Seq: 988
Seq: 989
Seq: 990
Seq: 991
Seq: 992
Seq: 993
Seq: 994
Seq: 995
Seq: 996
Seq: 997
Seq: 998
Seq: 999
INFO:    Cleaning up image...

*****************************************************************************
*                                                                           *
*                    JOB EFFICIENCY REPORT (seff 4527116)                   *
*                                                                           *
*****************************************************************************

Job ID: 4527116
Cluster: finisterrae3
User/Group: ulciimnv/ulc
State: COMPLETED (exit code 0)
Cores: 1
CPU Utilized: 01:32:24
CPU Efficiency: 97.62% of 01:34:39 core-walltime
Job Wall-clock time: 01:34:39
Memory Utilized: 578.09 MB
Memory Efficiency: 18.82% of 3.00 GB

 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ++   Memory Efficiency is too small. Please review the requested memory. ++
 ++ It seems that you do not need that much memory so we recommend        ++
 ++ requesting less memory in other similar jobs.                         ++
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
*****************************************************************************

